Scraped At,Section,Subcategory,Product Name,Price,Rating,Image URL,Product URL
2026-02-15 12:09:34,Footwear,"Women'S Footwear
20648",Altek PeachPuff Women's Flats,Rs. 244,4.0,,https://www.snapdeal.com/product/altek-peachpuff-womens-flats/6917529694629224153#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:39,Footwear,"Men'S Footwear
25197",Cozy Wear Black Men's Daily Slipper,Rs. 183,4.1,https://g.sdlcdn.com/imgs/l/b/z/Cozy-Wear-Black-Men-s-SDL893990104-1-75a6c.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-black-mens-daily/627242744127#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:39,Footwear,"Men'S Footwear
25197",Xtoon Grey Men's Outdoor Shoes,Rs. 498,3.7,https://g.sdlcdn.com/imgs/k/x/q/Xtoon-Grey-Men-s-Outdoor-SDL797293333-1-384e9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xtoon-grey-mens-outdoor-shoes/664057051788#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:39,Footwear,"Men'S Footwear
25197",AROTEK Grey Men's Daily Slipper,Rs. 191,4.3,https://g.sdlcdn.com/imgs/l/a/g/AROTEK-Grey-Men-s-Daily-SDL892096973-1-57e53.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arotek-grey-mens-daily-slipper/664150090808#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:39,Footwear,"Men'S Footwear
25197",hanuco Height Increasing Insoles,Rs. 301,4.1,https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-1-1c180.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hanuco-height-increasing-insoles/630881449671#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:39,Footwear,"Men'S Footwear
25197",Cozy Wear Brown Men's Daily Slipper,Rs. 193,4.1,https://g.sdlcdn.com/imgs/k/3/f/Cozy-Wear-Brown-Men-s-SDL005011830-1-0322f.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-brown-mens-daily/6917529705592538103#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:40,Footwear,"Men'S Footwear
25197",ROGZI Cream Polish Suitable for Neutral Color,Rs. 181,3.7,https://g.sdlcdn.com/imgs/l/a/m/ROGZI-Cream-Polish-Suitable-for-SDL155220932-1-3c68f.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/rogzi-cream-polish-suitable-for/662210773377#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:40,Footwear,"Men'S Footwear
25197",Leeport Black Men's Mocassin Formal Shoes,Rs. 551,4.2,https://g.sdlcdn.com/imgs/k/v/p/Leeport-Black-Men-s-Mocassin-SDL834943808-1-11ac1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/leeport-black-mens-mocassin-formal/635919284117#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:40,Footwear,"Men'S Footwear
25197",Cloker Grey Men's Slide Flip Flop,Rs. 235,3.9,https://g.sdlcdn.com/imgs/l/c/d/Cloker-Grey-Men-s-Slide-SDL620060871-1-57e0a.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cloker-white-mens-slide-flip/5764608170843168754#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:40,Footwear,"Men'S Footwear
25197",Cozy Wear Olive Men's Daily Slipper,Rs. 193,4.1,,https://www.snapdeal.com/product/cozy-wear-brown-mens-daily/5764608200985691127#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:40,Footwear,"Men'S Footwear
25197",PERY PAO Black Men's Slide Flip Flop,Rs. 226,3.8,,https://www.snapdeal.com/product/pery-pao-black-mens-slide/680712033058#bcrumbSearch:footwear|bcrumbLabelId:18
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Bersache - Orange Girl's Sports Shoes ( 1 Pair ),Rs. 520,3.7,https://g.sdlcdn.com/imgs/k/2/c/Bersache-Orange-Girl-s-Sports-SDL903418800-1-67819.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/bersache-orange-girls-sports-shoes/639503954863#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Modern Stylish Latest Kids Girls And Kids Boys Clog Flip Flops,Rs. 262,4.0,https://g.sdlcdn.com/imgs/k/o/l/Modern-Stylish-Latest-Kids-Girls-SDL014108503-1-c7991.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/modern-stylish-latest-kids-girls/674135782052#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Asian Black School Shoes for Boys,Rs. 245,4.0,https://g.sdlcdn.com/imgs/a/6/l/Asian-Black-School-Shoes-for-SDL251985054-1-645f4.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/asian-black-school-shoes-for/680077552032#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Bersache - Light Grey Boy's Clogs ( 1 Pair ),Rs. 364,3.5,https://g.sdlcdn.com/imgs/k/1/t/Bersache-Light-Grey-Boy-s-SDL112246592-1-4484e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/bersache-blue-boys-clogs-1/653135039525#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Neska Moda Pack Of 2 Baby Infant Soft Black and Pink Booties/Shoes For 0 To 12 Months,Rs. 318,4.2,https://g.sdlcdn.com/imgs/j/x/6/Neska-Moda-Pack-Of-2-SDL029275606-1-dca05.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/neska-moda-pack-of-2/645453358592#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",secritas Boys & Girls Slip On Slipper Flip Flop,Rs. 182,4.0,https://g.sdlcdn.com/imgs/k/n/w/secritas-Boys-Girls-Slip-On-SDL522244244-1-f8ff5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/secritas-boys-girls-slip-on/623313685449#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Modern Stylish Kids Girls Casual Partywear Soft Padded Sandals,Rs. 302,4.3,https://g.sdlcdn.com/imgs/k/o/8/Modern-Stylish-Kids-Girls-Casual-SDL792309415-1-df2b7.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/modern-stylish-kids-girls-casual/658869738558#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",RITA-KIDS-HAWAI-MINIPANDA5STUDD-SLIPPER,Rs. 155,4.2,https://g.sdlcdn.com/imgs/k/0/s/RITA-KIDS-HAWAI-MINIPANDA5STUDD-SLIPPER-SDL886386920-1-96614.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ritakidshawaiminipanda5studdslipper/8070451204335531101#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:46,Footwear,"Kid'S Footwear
7908",Coolz Kids Chu-Chu Sound Musical Sandals C-06 for Baby Boys and Girls Age 1-3 Years,Rs. 256,4.4,,https://www.snapdeal.com/product/coolz-kids-chuchu-sound-musical/665064214629#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:09:47,Footwear,"Kid'S Footwear
7908",ICONIC ME - Pink Boy's LED Shoes ( 1 Pair ),Rs. 472,4.3,,https://www.snapdeal.com/product/iconic-me-pink-boys-led/678356357729#bcrumbSearch:footwear|bcrumbLabelId:493
2026-02-15 12:10:38,Kids Fashion,pari dress,"Toy Balloon Kids Net Dress For Girls ( Pack of 1 , White )",Rs. 531,4.7,https://g.sdlcdn.com/imgs/k/7/2/Toy-Balloon-Kids-Net-Dress-SDL188417704-1-c9c51.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-net-dress/630095558450#bcrumbSearch:pari%20dress
2026-02-15 12:10:38,Kids Fashion,pari dress,"Toy Balloon Kids Net Dress For Girls ( Pack of 1 , Purple )",Rs. 554,5.0,https://g.sdlcdn.com/imgs/k/6/h/Toy-Balloon-Kids-Net-Dress-SDL886347735-1-ec4aa.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-net-dress/626399038701#bcrumbSearch:pari%20dress
2026-02-15 12:10:39,Kids Fashion,pari dress,"Toy Balloon Kids Net Fit And Flare Dress For Girls ( Pack of 1 , Royal Blue )",Rs. 358,4.0,https://g.sdlcdn.com/imgs/k/u/3/Toy-Balloon-Kids-Royal-Blue-SDL240308638-1-bc4e4.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-royal-blue/642133623635#bcrumbSearch:pari%20dress
2026-02-15 12:10:39,Kids Fashion,pari dress,"Toy Balloon Kids Net Dress For Girls ( Pack of 1 , Pink )",Rs. 496,5.0,https://g.sdlcdn.com/imgs/k/6/h/Toy-Balloon-Kids-Net-Dress-SDL203100047-1-d8498.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-net-dress/638704588992#bcrumbSearch:pari%20dress
2026-02-15 12:10:39,Kids Fashion,pari dress,"Goodluck Swimming Costume For Kids, Girls",Rs. 577,5.0,https://g.sdlcdn.com/imgs/j/p/6/Goodluck-Swimming-Costume-For-Kids-SDL189092787-1-cc302.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/goodluck-swimming-costume-for-kids/6917529648761075530#bcrumbSearch:pari%20dress
2026-02-15 12:10:39,Kids Fashion,pari dress,"Toy Balloon Kids Net Dress For Girls ( Pack of 1 , Coral )",Rs. 439,5.0,https://g.sdlcdn.com/imgs/k/6/h/Toy-Balloon-Kids-Net-Dress-SDL101369880-1-8994e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-net-dress/658077363678#bcrumbSearch:pari%20dress
2026-02-15 12:10:40,Kids Fashion,pari dress,"Toy Balloon Kids Net Fit And Flare Dress For Girls ( Pack of 1 , White )",Rs. 531,5.0,https://g.sdlcdn.com/imgs/k/v/t/Toy-Balloon-Kids-White-Net-SDL723621136-1-09be0.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-white-net/640947190258#bcrumbSearch:pari%20dress
2026-02-15 12:10:40,Kids Fashion,pari dress,"Toy Balloon Kids Net Fit And Flare Dress For Girls ( Pack of 1 , PeachPuff )",Rs. 358,4.7,https://g.sdlcdn.com/imgs/k/u/3/Toy-Balloon-Kids-PeachPuff-Net-SDL143652972-1-dcf68.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-peachpuff-net/655770523709#bcrumbSearch:pari%20dress
2026-02-15 12:10:40,Kids Fashion,pari dress,Toy Balloon Kids - Navy Blue Net Girls Fit And Flare Dress ( Pack of 1 ),Rs. 589,,,https://www.snapdeal.com/product/toy-balloon-kids-navy-blue/674334386484#bcrumbSearch:pari%20dress
2026-02-15 12:10:40,Kids Fashion,pari dress,"Toy Balloon Kids Net Fit And Flare Dress For Girls ( Pack of 1 , Lemon )",Rs. 531,4.8,,https://www.snapdeal.com/product/toy-balloon-kids-lemon-net/8070451178131729750#bcrumbSearch:pari%20dress
2026-02-15 12:10:46,Kids Fashion,gown girl,"DS DRESSES Net Gown For Girls ( Pack of 1 , Yellow )",Rs. 318,4.3,https://g.sdlcdn.com/imgs/k/3/f/DS-DRESSES-Net-Gown-For-SDL010642904-1-4760d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ds-dresses-net-dress-for/6917529703973620594#bcrumbSearch:gown%20girl
2026-02-15 12:10:46,Kids Fashion,gown girl,"Toy Balloon Kids Polyester Gown For Girls ( Pack of 1 , Baby Pink )",Rs. 589,4.0,https://g.sdlcdn.com/imgs/k/7/2/Toy-Balloon-Kids-Polyester-Gown-SDL253446255-1-80eb8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-polyester-gown/625392579035#bcrumbSearch:gown%20girl
2026-02-15 12:10:46,Kids Fashion,gown girl,"DS DRESSES Net Gown For Girls ( Pack of 1 , Red )",Rs. 291,4.2,https://g.sdlcdn.com/imgs/k/3/f/DS-DRESSES-Net-Gown-For-SDL483743354-1-bb0df.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ds-dresses-net-gown-for/6917529663943045600#bcrumbSearch:gown%20girl
2026-02-15 12:10:46,Kids Fashion,gown girl,"DS DRESSES Net Gown For Girls ( Pack of 1 , Yellow )",Rs. 318,3.7,https://g.sdlcdn.com/imgs/k/5/m/DS-DRESSES-Net-Gown-For-SDL080968394-1-6c19f.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ds-dresses-net-gown-for/675325804507#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"Toy Balloon Kids Polyester Gown For Girls ( Pack of 1 , Green )",Rs. 589,,https://g.sdlcdn.com/imgs/k/7/2/Toy-Balloon-Kids-Polyester-Gown-SDL213367472-1-2e979.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/toy-balloon-kids-polyester-gown/657663136639#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"FOLENNE Velvet Gown For Girls ( Pack of 1 , Black )",Rs. 514,3.8,https://g.sdlcdn.com/imgs/k/9/w/FOLENNE-Velvet-Gown-For-Girls-SDL924049757-1-90c6f.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/folenne-velvet-gown-for-girls/5188147439825012008#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"APNA COLLECTION Net Frock For Girls ( Pack of 1 , White )",Rs. 355,4.1,https://g.sdlcdn.com/imgs/k/3/j/APNA-COLLECTION-Net-Frock-For-SDL663349221-1-431b1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/apna-collection-net-gown-for/8070451200388400901#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"Aarya Designer Crepe Gown For Girls ( Pack of 1 , Multi )",Rs. 318,3.8,https://g.sdlcdn.com/imgs/k/n/o/Aarya-Designer-Multi-Crepe-Girls-SDL512786883-1-0efbf.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/aarya-designer-multi-crepe-girls/5764608207317233675#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"samjho fashion Net Gown For Girls ( Pack of 1 , Pink )",Rs. 149,5.0,,https://www.snapdeal.com/product/samjho-fashion-net-gown-for/627607660305#bcrumbSearch:gown%20girl
2026-02-15 12:10:47,Kids Fashion,gown girl,"DS DRESSES Net Gown For Girls ( Pack of 1 , Pink )",Rs. 300,,,https://www.snapdeal.com/product/ds-dresses-net-gown-for/657519744032#bcrumbSearch:gown%20girl
2026-02-15 12:10:54,Kids Fashion,Kid'S Fashion & Accessories,Cool and NIce kids Multi color Bermuda pack of 5,Rs. 341,3.6,https://g.sdlcdn.com/imgs/j/b/r/Cool-and-NIce-kids-Multi-SDL217165411-1-d9349.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cool-and-nice-kids-multi/682851757548#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:54,Kids Fashion,Kid'S Fashion & Accessories,"A.W.A KIDS FASHION Cotton Frock For Girls ( Pack of 1 , Blue )",Rs. 382,,https://g.sdlcdn.com/imgs/l/c/s/A-W-A-KIDS-FASHION-SDL144519475-1-413ff.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-frock/644632562373#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:54,Kids Fashion,Kid'S Fashion & Accessories,"A.W.A KIDS FASHION Cotton Blend Frock For Girls ( Pack of 1 , Pink )",Rs. 382,,https://g.sdlcdn.com/imgs/l/h/r/A-W-A-KIDS-FASHION-SDL294619718-1-b3926.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-blend/662170389020#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:54,Kids Fashion,Kid'S Fashion & Accessories,"A.W.A KIDS FASHION Cotton Blend Frock For Girls ( Pack of 1 , Light Blue )",Rs. 382,,https://g.sdlcdn.com/imgs/l/h/r/A-W-A-KIDS-FASHION-SDL267759012-1-2ac45.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-blend/663081238657#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,"Villata fashion Net Frock For Girls ( Pack of 1 , White )",Rs. 275,4.1,https://g.sdlcdn.com/imgs/k/7/l/Villata-fashion-Net-Frock-For-SDL682413513-1-358d1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/villata-fashion-net-frock-for/5188147439875528892#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,"Arshia Fashions Girls Cotton Blend Patiala Kurta Set ( Pack of 1 , Green )",Rs. 561,4.5,https://g.sdlcdn.com/imgs/k/t/h/Arshia-Fashions-Green-Cotton-Blend-SDL603382141-1-bded2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arshia-fashions-green-cotton-blend/636015230412#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,"Arshia Fashions Cotton Blend Shirt Dress For Girls ( Pack of 1 , Blue )",Rs. 501,4.2,https://g.sdlcdn.com/imgs/k/z/0/Arshia-Fashions-Cotton-Blend-Shirt-SDL762407294-1-89cf5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arshia-fashions-cotton-blend-shirt/656295486520#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,"Nios Fashion Girls Cotton Polyester Jeans ( Pack of 2 , Multicolor 4 )",Rs. 355,3.8,https://g.sdlcdn.com/imgs/k/3/g/Nios-Fashion-Girls-Cotton-Polyester-SDL887091341-1-822d1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/nios-fashion-girls-cotton-polyester/5188147457868707112#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,"PMD Fashion Net Lehenga Choli Set For Girls ( Pack of 1 , Charcoal )",Rs. 355,,,https://www.snapdeal.com/product/pmd-fashion-net-lehenga-choli/8070451197728011294#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:10:55,Kids Fashion,Kid'S Fashion & Accessories,Arshia Fashions Boys Cotton Yellow Kurta Pant Set ( Pack of 1 ),Rs. 440,4.5,,https://www.snapdeal.com/product/arshia-fashions-yellow-cotton-boys/623909863599#bcrumbSearch:kids%20fashion|bcrumbLabelId:2373
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","A.W.A KIDS FASHION Cotton Frock For Girls ( Pack of 1 , Blue )",Rs. 382,,https://g.sdlcdn.com/imgs/l/c/s/A-W-A-KIDS-FASHION-SDL144519475-1-413ff.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-frock/644632562373#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","A.W.A KIDS FASHION Cotton Blend Frock For Girls ( Pack of 1 , Pink )",Rs. 382,,https://g.sdlcdn.com/imgs/l/h/r/A-W-A-KIDS-FASHION-SDL294619718-1-b3926.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-blend/662170389020#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","A.W.A KIDS FASHION Cotton Blend Frock For Girls ( Pack of 1 , Light Blue )",Rs. 382,,https://g.sdlcdn.com/imgs/l/h/r/A-W-A-KIDS-FASHION-SDL267759012-1-2ac45.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-blend/663081238657#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","Villata fashion Net Frock For Girls ( Pack of 1 , White )",Rs. 275,4.1,https://g.sdlcdn.com/imgs/k/7/l/Villata-fashion-Net-Frock-For-SDL682413513-1-358d1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/villata-fashion-net-frock-for/5188147439875528892#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","Arshia Fashions Girls Cotton Blend Kurti with Sharara ( Pack of 1 , Pink )",Rs. 561,3.5,https://g.sdlcdn.com/imgs/l/e/4/Arshia-Fashions-Girls-Cotton-Blend-SDL610459798-1-f756a.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arshia-fashions-girls-cotton-blend/655269640271#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:02,Kids Fashion,"Girls Clothing
26967","Arshia Fashions Polyester Shirt Dress For Girls ( Pack of 1 , Multicolor )",Rs. 561,4.4,https://g.sdlcdn.com/imgs/k/0/p/Arshia-Fashions-Polyester-Shirt-Dress-SDL520968046-1-a613d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arshia-fashions-polyester-shirt-dress/646163421397#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:03,Kids Fashion,"Girls Clothing
26967","Nios Fashion Girls Cotton Polyester Jeans ( Pack of 2 , Multicolor 1 )",Rs. 355,3.5,https://g.sdlcdn.com/imgs/k/3/g/Nios-Fashion-Girls-Cotton-Polyester-SDL131028188-1-b691b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/nios-fashion-girls-cotton-polyester/676200091552#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:03,Kids Fashion,"Girls Clothing
26967","PMD Fashion Net Lehenga Choli Set For Girls ( Pack of 1 , Charcoal )",Rs. 355,,https://g.sdlcdn.com/imgs/l/f/u/PMD-Fashion-Net-Lehenga-Choli-SDL880866539-1-2f9a5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/pmd-fashion-net-lehenga-choli/8070451197728011294#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:03,Kids Fashion,"Girls Clothing
26967",Arshia Fashions Pack of 1 Girls Crepe Top With Palazzo ( Light Blue ),Rs. 561,4.0,,https://www.snapdeal.com/product/arshia-fashions-light-blue-crepe/670939911927#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:03,Kids Fashion,"Girls Clothing
26967","Villata fashion Net Frock For Girls ( Pack of 1 , Red )",Rs. 290,4.2,,https://www.snapdeal.com/product/villata-fashion-net-frock-for/6917529685244085761#bcrumbSearch:kids%20fashion|bcrumbLabelId:539
2026-02-15 12:11:09,Kids Fashion,"Boys Clothing
44543",Cool and NIce kids Multi color Bermuda pack of 5,Rs. 341,3.6,https://g.sdlcdn.com/imgs/j/b/r/Cool-and-NIce-kids-Multi-SDL217165411-1-d9349.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cool-and-nice-kids-multi/682851757548#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:09,Kids Fashion,"Boys Clothing
44543",NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Green ),Rs. 171,4.1,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Green-Cotton-Blend-SDL190898988-1-9b046.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-green-cotton-blend/636908214277#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:09,Kids Fashion,"Boys Clothing
44543",KASEERA CUTE STYLISH AND TRENDING KIDS GYM VEST PACK OF 5,Rs. 273,4.3,https://g.sdlcdn.com/imgs/i/5/h/KASEERA-CUTE-STYLISH-AND-TRENDING-SDL358840516-1-6837c.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kaseera-cute-stylish-and-trending/673716684716#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",NAYPAL FASHION STYLE Pack of 1 Boys & Girls Cotton Blend T-Shirt ( Pink ),Rs. 246,4.0,https://g.sdlcdn.com/imgs/l/a/c/NAYPAL-FASHION-STYLE-Pack-of-SDL110106472-1-3f3b3.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/naypal-fashion-style-pack-of/684399999208#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Red ),Rs. 171,3.8,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Red-Cotton-Blend-SDL415632550-1-e2cef.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-red-cotton-blend/662355730524#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Purple ),Rs. 171,4.0,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Purple-Cotton-Blend-SDL163282711-1-5d1ec.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-purple-cotton-blend/645134440353#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",s muktar garments - Green Cotton Blend Boys Professional Costume ( Pack of 1 ),Rs. 311,4.3,https://g.sdlcdn.com/imgs/k/s/d/s-muktar-garments-Green-Cotton-SDL534633029-1-252c8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/s-muktar-garments-green-cotton/661119706911#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Black ),Rs. 171,3.9,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Black-Cotton-Blend-SDL372858103-1-1ac0d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-black-cotton-blend/625660257801#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Maroon ),Rs. 171,4.3,,https://www.snapdeal.com/product/ni-fashion-maroon-cotton-blend/682060609644#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
2026-02-15 12:11:10,Kids Fashion,"Boys Clothing
44543",Arshia Fashions Pack of 1 Boys Cotton Blend T-Shirt & Jeans Set ( Black ),Rs. 561,,,https://www.snapdeal.com/product/arshia-fashions-pack-of-1/684568600161#bcrumbSearch:kids%20fashion|bcrumbLabelId:524
